packageId,requestCount,p50Duration,pctOfTotal,runningPctOfTotal,rank
"newtonsoft.json",185534,"74.78038657405304","1.5206439792099264","1.5206439792099264",1
paket,34532,"585.7336553869769","0.2830256335231126","1.8036696127330392",2
fake,31029,"584.1818646655981","0.25431490740729357","2.057984520140333",3
perseuslibs,27209,"498.0784243238032","0.2230060367928406","2.2809905569331734",4
minet,19116,"298.20614266337674","0.15667548970311077","2.4376660466362843",5
"latticework.cs",19060,"366.4008560815626","0.1562165114951502","2.5938825581314346",6
ecosqlserver,16249,"390.67439932801364","0.1331774446634153","2.72706000279485",7
ecowpf,16186,"387.3693515641626","0.13266109417945965","2.8597210969743094",8
npgsql,15497,"67.54926768575437","0.1270140230136591","2.9867351199879684",9
"microsoft.entityframeworkcore",15285,"76.48547568594623","0.12527646265495124","3.1120115826429195",10
ecocore,14965,"391.1108697607401","0.12265373003803372","3.2346653126809533",11
serilog,14899,"121.09451347244661","0.12211279143579448","3.356778104116748",12
"selenium.webdriver",14803,"67.88485220450839","0.12132597165071922","3.478104075767467",13
entityframework,14021,"69.12613885137053","0.11491666881812701","3.593020744585594",14
"fake.sql",14016,"275.8714807291667","0.11487568862098768","3.707896433206582",15
ecowebproviders,13764,"367.1339128509779","0.11281028668516513","3.820706719891747",16
"system.data.sqlclient",13317,"74.23521329450273","0.10914665706090845","3.9298533769526554",17
ecowebmvc,13152,"355.7276834800593","0.10779431055531036","4.037647687507966",18
ecootherdatabasepersistencemappers,13085,"395.20201031746035","0.10724517591364326","4.144892863421609",19
ecowindowsstore,13062,"399.98812791166546","0.1070566670068023","4.251949530428412",20
"unipluss.sign.client",12722,"382.041826519331","0.10427001360132743","4.35621954402974",21
epplus,12715,"60.066361495286856","0.10421264132533235","4.460432185355072",22
"emailservice.emailapi",12690,"12.497194090629877","0.10400774033963568","4.564439925694708",23
"habanero.faces",12533,"221.66639241004756","0.10272096214946051","4.667160887844168",24
protogame,12323,"265.6556557213288","0.10099979386960839","4.768160681713776",25
ecowebasp,12058,"357.74403876342103","0.09882784342122357","4.866988525135",26
"awssdk.core",11526,"133.5697655287115","0.09446755044559817","4.961456075580598",27
ecowindowsforms,11434,"453.7196407526682","0.09371351481823438","5.055169590398832",28
"fake.gallio",11342,"289.36333331763734","0.0929594791908706","5.148129069589703",29
htmlagilitypack,11338,"79.3911546619909","0.09292669503315913","5.241055764622862",30
"paket.core",11125,"546.3344218537068","0.0911809386350234","5.332236703257886",31
itextsharp,10873,"53.25354255440985","0.08911553669920085","5.421352239957087",32
exceptionless,10839,"217.7996598354988","0.08883687135865335","5.51018911131574",33
hangfire,10517,"102.82039755879165","0.08619774666288009","5.5963868579786205",34
"fake.iis",10425,"282.1015513097777","0.0854437110355163","5.681830569014137",35
"paket.powershell",10328,"265.73241203905815","0.08464869521101318","5.76647926422515",36
"unipluss.sign.clientnet35",10292,"386.29163526249124","0.08435363779160997","5.8508329020167595",37
"emailservice.sendemailcommand.eventbuscommand",10284,"12.76370152087738","0.08428806947618703","5.935120971492947",38
"habanero.testability",10245,"218.0918788821276","0.0839684239385002","6.019089395431447",39
"swashbuckle.aspnetcore",10231,"51.80002802550149","0.08385367938651006","6.102943074817957",40
easynetq,9822,"178.5675293253581","0.08050149926051234","6.183444574078469",41
materialdesignthemes,9799,"202.7601279192031","0.0803129903536714","6.26375756443214",42
habanero,9663,"232.88067852564103","0.07919832899148145","6.342955893423621",43
"awssdk.securitytoken",9600,"125.53225615509679","0.07868197850752581","6.421637871931147",44
"fake.deploy.lib",9582,"262.15879865612226","0.0785344497978242","6.5001723217289715",45
"fake.experimental",9509,"270.13686960783133","0.07793613891958989","6.578108460648561",46
"unipluss.sign.models",9464,"339.3526199534066","0.07756731714533587","6.655675777793897",47
"olive.testing",9463,"61.8590255007562","0.07755912110590799","6.733234898899806",48
"awssdk.sqs",9218,"124.1811183294429","0.0755510914460805","6.8087859903458865",49
"awssdk.s3",9213,"133.18747351979113","0.07551011124894118","6.884296101594828",50
"stripe.net",9181,"143.15214493823095","0.07524783798724942","6.959543939582077",51
"fake.core",9039,"268.62857404665317","0.07408400038849226","7.033627939970569",52
"xamarin.forms",8988,"149.25797060931902","0.07366600237767104","7.10729394234824",53
"igor.gateway.dtos",8979,"337.7660573769611","0.07359223802282024","7.18088618037106",54
njsonschema,8968,"178.25479723907102","0.0735020815891137","7.254388261960174",55
"olive.security.aws",8842,"49.9247686900656","0.07246938062120242","7.326857642581376",56
"catel.core",8763,"260.70432551448823","0.0718218935064009","7.398679536087777",57
csvhelper,8750,"82.46732416597439","0.07171534499383862","7.470394881081616",58
"uno.ui",8738,"364.99783277037574","0.07161699252070422","7.542011873602321",59
"microsoft.aspnetcore.app",8688,"88.31679435837871","0.07120719054931085","7.6132190641516315",60
"catel.mvvm",8570,"215.97216706981544","0.07024005789682251","7.683459122048454",61
"tasksservice.tasksapi",8495,"12.36349765122265","0.06962535493973247","7.753084476988186",62
"olive.pdf",8227,"47.42976759428121","0.06742881637306404","7.82051329336125",63
nbitcoin,8166,"164.80075275493712","0.06692885796796413","7.887442151329214",64
"microsoft.entityframeworkcore.sqlserver",8149,"73.91769403189403","0.0667895252976904","7.954231676626905",65
jquery,8062,"55.99342215941703","0.06607646986746595","8.02030814649437",66
"awssdk.secretsmanager",7965,"110.09872833577712","0.06528145404296282","8.085589600537332",67
